Facility Type,Facility Name,Latitude,Longitude,Council District
Pantry,Newman Memorial United Methodist Church,40.6913357,-73.9429051,1
Pantry,Northeast Brooklyn Social Services,40.7575162,-73.8689664,1
Pantry,Northeastern Conference Adventist Community Svcs,40.7575162,-73.8689664,1
Pantry,One Way Church of Christ,40.6805648,-73.7522216,1
Pantry,Oneg Shabbos,40.6355582,-73.9805604,1
Pantry,Open Door To Heaven Outreach Ministry Inc.,40.67269,-73.8806124,1
Pantry,Original Pentecostal Apostolic Church,40.6417468,-73.9398168,1
Pantry,"Our Lady Charity For The Community, Inc.",40.6363585,-73.9204361,1
Pantry,Our Lady of Good Counsel Church,40.6312501,-74.0862676,1
Pantry,Our Lady of Grace Ministry,40.661523,-73.8331117,1
Pantry,Our Lady of Grace Parish,40.5933823,-73.9673459,1
Pantry,Our Lady of Light Food Pantry,40.6897432,-73.763304,1
Pantry,Our Lady of Mercy Church,40.6620327,-73.9051644,1
Pantry,Our Lady of Refuge RC Church,40.63628,-73.957795,1
Pantry,Our Lady of Sorrows,40.7194735,-73.9823843,1
Pantry,Parish Of Saint Brendan and Saint Ann,40.8753791,-73.8778791,1
Pantry,Park Avenue Synagogue,40.7811222,-73.9578868,1
Pantry,Part of the Solution,40.8654214,-73.8863315,1
Pantry,Peniel SDA Church,40.6430574,-73.9298741,1
Pantry,Pentecost Care Community Outreach,40.8824361,-73.8666438,1
Pantry,Pentecostal Rescue House of Prayer,40.6739912,-73.8832308,1
Pantry,Pomonok Food Pantry,40.7349436,-73.8143766,1
Pantry,Power Praise and Deliverance Inc.,40.859459,-73.9005202,1
Pantry,Primitive Christian Church,40.714022,-73.987782,1
Pantry,Project Bravo at Montefiore Medical Ctr,40.873222,-73.8796964,1
Pantry,Project Create-Anthony House,40.8013633,-73.9503691,1
Pantry,Project EATS,40.6656659,-73.9102322,1
Pantry,Project Hope Charities,40.6709338,-73.7693451,1
Pantry,Project Hospitality Inc.,40.6352159,-74.1322339,1
Pantry,Project Hospitality Inc.,40.6293768,-74.0769411,1
Pantry,Project Lead,40.7070553,-73.8309019,1
Pantry,Queens Faith Temple Outreach Center,40.6800517,-73.7518079,1
Pantry,Queens Jewish Community Council,40.7140505,-73.8323958,1
Pantry,Queens Tabernacle Church,40.7028374,-73.7436023,1
Pantry,Queensboro SDA Church,40.7180442,-73.731926,1
Pantry,"Rauschenbusch Metro Ministries, Inc.",40.7572243,-73.9943301,1
Pantry,Reaching Out Community Service,40.6139972,-74.0007016,1
Pantry,Redeemed Christian Church of God,40.82902,-73.91688,1
Pantry,Resurrection and Life Pentecostal Church,40.821508,-73.899319,1
Pantry,Resurrection Lutheran Church,40.697257,-73.7633683,1
Pantry,Resurrection Power and Living Bread Ministries Int,40.8457649,-73.8998705,1
Pantry,RHOW BROOKLYN INC,40.6865313,-73.9803445,1
Pantry,Richmond Hill SDA Community,40.6983378,-73.8344998,1
Pantry,Ridgewood Older Adult Center & Services,40.7010123,-73.8995132,1
Pantry,Ruth Fernandez Family Residence,40.8157096,-73.8980431,1
Pantry,Safe Horizon Streetwork Project,40.8093494,-73.9486247,1
Pantry,Salem United Methodist Church,40.812,-73.947053,1
Pantry,Salt & Sea Mission Church Inc.,40.5884918,-73.9834047,1
Pantry,Salvation Army Bay Ridge Corps,40.6233067,-74.0321696,1
Pantry,Salvation Army Brownsville,40.6610816,-73.9060831,1
Pantry,Salvation Army Harlem Temple,40.815423,-73.9393346,1
Pantry,Salvation Army Port Richmond Corps,40.626601,-74.1330831,1
Pantry,Salvation Army Ridgewood Citadel Corps,40.7029794,-73.8946947,1
Pantry,Sanctified Church of God Inc.,40.6621739,-73.9480828,1
Pantry,SCAN Mullaly Academy,40.8317738,-73.9252374,1
Pantry,SCO Family of Services/Bethany House,40.6992517,-73.9262689,1
Pantry,SCO Family of Services/Center for Family Life Prog,40.6520088,-74.0047416,1
Pantry,Second Chance Agape Worship Center,40.705886,-73.757195,1
Pantry,Sephardic Bikur Holim,40.604699,-73.9748302,1
Pantry,Shalom Senior Center,40.663323,-73.9398044,1
Pantry,Shiloh SDA,40.670456,-73.9534822,1
Pantry,Shiloh Temple Pentecostal Church,40.8863453,-73.8604586,1
Pantry,Shorefront Jewish Comm. Council,40.5760489,-73.9671163,1
Pantry,Shorefront Jewish Community Council,40.579143,-73.962343,1
Pantry,Shout For Joy Baptist Church,40.824276,-73.912896,1
Pantry,Siloam Presbyterian Church Food Pantry,40.6833773,-73.9471167,1
Pantry,Sisters With Purpose,40.647503,-73.8778332,1
Pantry,Society of St. Vincent de Paul,40.6529516,-73.9397708,1
Pantry,Solid Rock Baptist Church,40.6950715,-73.9465163,1
Pantry,Solid Rock SDA Church,40.5927354,-73.7826997,1
Pantry,Soundview Presbyterian Church,40.8207517,-73.8649452,1
Pantry,South Brooklyn SDA Church Community Service,40.6796117,-73.9766489,1
Pantry,Southside United HDFC Inc,40.7124161,-73.9616521,1
Pantry,Spanish Intervale SDA Church,40.8251365,-73.8965061,1
Pantry,Spanish SDA Church,40.8245949,-73.8992268,1
Pantry,Spanish Soundview SDA,40.8148058,-73.8611799,1
Pantry,St Augustine RC Ch,40.6784512,-73.9765347,1
Pantry,St. Alban's Baptist Church,40.6906476,-73.7538649,1
Pantry,St. Alban's Deliverance Feeding Program,40.7068666,-73.7521564,1
Pantry,St. Ann's Church of Morrisania,40.8087226,-73.9165325,1
Pantry,St. Augustine American Catholic Church,40.6682649,-73.9341222,1
Pantry,St. Augustine Food Pantry,40.8291416,-73.904355,1
Pantry,St. Cecilia's Gift of Love Food Pantry,40.7197872,-73.9419181,1
Pantry,St. Cecilia's Parish Services,40.7919189,-73.947326,1
Pantry,St. Charles Borromeo Church,40.8196272,-73.9416537,1
Pantry,St. Clement Pope RC Church,40.6749958,-73.7992131,1
Pantry,St. Clement's Food Pantry,40.7615741,-73.9915196,1
Pantry,St. Edmund's Episcopal Church Outreach Program,40.8498397,-73.9080988,1
Pantry,St. Edward Food Pantry,40.5107611,-74.2203748,1
Pantry,St. George's Episcopal Church,40.6863411,-73.9477843,1
Pantry,St. James Holiness Church,40.6668001,-73.9175232,1
Pantry,St. Jerome's Hands Community Center,40.8095935,-73.9247992,1
Pantry,St. John's Bread and Life Program (Pantry and Soup Kitchen),40.69046,-73.9289547,1
Pantry,St. John's Bread of Life,40.7489572,-73.9930981,1
Pantry,St. Joseph of the Holy Family,40.8117964,-73.9540372,1
Pantry,St. Joseph Roman Catholic Church,40.7630123,-73.9125344,1
Pantry,St. Luke's Senior Community Program,40.8850763,-73.8589681,1
Pantry,St. Mark the Evangelist Church,40.8158551,-73.9387146,1
Pantry,St. Mary Star of the Sea,40.6007546,-73.7527042,1
Pantry,St. Mary's Episcopal Church,40.814938,-73.9559829,1
Pantry,St. Matthews's RC Church,40.6696548,-73.9321488,1
Pantry,St. Nicholas of Tolentine Church- FP,40.718204,-73.8093145,1
Pantry,St. Paul Pentecostal Kingdom Builders Food Pantry,40.6803918,-73.9137259,1
Pantry,St. Paul's Lutheran Church,40.8346442,-73.8623515,1
Pantry,St. Peter's Food Pantry,40.7440704,-74.0019612,1
Pantry,St. Peter's Love Kitchen Pantry,40.8381832,-73.8442955,1
Pantry,St. Philip's Episcopal,40.6818646,-73.9332955,1
Pantry,St. Raphael RC Church Food Pantry,40.7368759,-73.9304187,1
Pantry,St. Stephen Outreach Inc.,40.6954053,-73.9470911,1
Pantry,St. Teresa Church Saint Vincent DePaul Society,40.7369728,-73.9211027,1
Pantry,St. Theresa of Avila Community Service,40.6838478,-73.8133945,1
Pantry,St. Therese of Lisieux RC Church,40.64146,-73.9343606,1
Pantry,Stapleton UAME Church,40.6233935,-74.078685,1
Pantry,Staten Island Liberian Community,40.6148349,-74.0817049,1
Pantry,Staten Island SDA Church,40.6347856,-74.1583333,1
Pantry,Stuyvesant Heights Christian Church,40.6812291,-73.9438331,1
Pantry,Taurus Associates,40.6719359,-73.7343401,1
Pantry,Teen Challenge,40.6856722,-73.9680931,1
Pantry,Temple Beth-El Community Food Pantry,40.8308577,-73.908104,1
Pantry,The Campaign Against Hunger,40.6783206,-73.9180441,1
Pantry,The Church of the Village - Hope for our Neighbors,40.7381373,-74.0003114,1
Pantry,"The Harding Ford Vision, Inc.",40.6981415,-73.7970345,1
Pantry,The Hope Center Development Corporation,40.657291,-73.918288,1
Pantry,The House of David Church,40.6631454,-73.8863237,1
Pantry,The Legacy Center Community Development Corp.,40.7014923,-73.892382,1
Pantry,The Prodigal Center,40.8141952,-73.8914074,1
Pantry,The River Fund New York,40.697012,-73.8291295,1
Pantry,The Riverside Church FP,40.8116557,-73.9627302,1
Pantry,The Salvation Army - Templo de Queens,40.7524467,-73.8806356,1
Pantry,The Salvation Army Astoria Corps,40.756625,-73.9145475,1
Pantry,The Salvation Army Bronx Citadel,40.8228824,-73.9132482,1
Pantry,The Salvation Army Bushwick,40.6894104,-73.9172009,1
Pantry,The Salvation Army Jamaica Citadel,40.704881,-73.798666,1
Pantry,The Salvation Army Manhattan Citadel,40.8042052,-73.9358003,1
Pantry,The Salvation Army New York Temple,40.7378097,-73.9986816,1
Pantry,The Salvation Army Stapleton,40.6257974,-74.0757021,1
Pantry,The Salvation Army Sunset Park Corps,40.6446188,-74.0098865,1
Pantry,The Salvation Army Tremont Corps,40.8522533,-73.8955185,1
Pantry,The Voices of Hagar,40.7565793,-73.8726271,1
Pantry,Thessalonia Baptist Church,40.8222187,-73.8991473,1
Pantry,Thorpe Family Residence,40.8563985,-73.894757,1
Pantry,Thurston Memorial Oureach Ministries,40.687878,-73.9146261,1
Pantry,Tolentine Zeiser Community Life Center,40.8622759,-73.9056926,1
Pantry,Transfiguration Church,40.705328,-73.9557827,1
Pantry,Treasures In Earthen Jars Food Pantry,40.6322418,-73.936208,1
Pantry,Trinity Human Service Corp.,40.7066091,-73.9442462,1
Pantry,Trinity's Services and Food for the Homeless Inc.,40.7260344,-73.980189,1
Pantry,Triumphant Full Gospel Assembly,40.6608148,-73.9299085,1
Pantry,True Holy Church of God in Christ Jesus,40.6759251,-73.9067549,1
Pantry,Truth Center for Higher Consciousness,40.63702,-73.931959,1
Pantry,Tzu-Chi Foundation Food Pantry,40.7641492,-73.8286391,1
Pantry,UJC Of the East Side,40.7158448,-73.9832935,1
Pantry,Union Grove Missionary Baptist Church,40.8328965,-73.8890554,1
Pantry,"Unique People Services-AIDS Programs, Inc.",40.8814048,-73.878146,1
Pantry,"United Bronx Parents, Inc.",40.8139815,-73.904207,1
Pantry,United Church of Faith,40.6415625,-73.909677,1
Pantry,United Church of Praise Healthy Heart,40.6290322,-74.0761121,1
Pantry,United Grand Chapter of Eastern Star,40.6938594,-73.9519028,1
Pantry,United Methodist Center in Far Rockaway,40.6030676,-73.7517159,1
Pantry,Unity Faith Outreach,40.6839553,-73.9227771,1
Pantry,Upper Manhattan Mental H.C. Inc.,40.8254508,-73.9469577,1
Pantry,Urban Strategies Inc,40.6603181,-73.9144532,1
Pantry,Vets Inc,40.694756,-73.779498,1
Pantry,Vets Inc,40.667929,-73.7566266,1
Pantry,"Vets Inc, Hollis Gardens",40.667929,-73.7566266,1
Pantry,Vineyard Food Pantry,40.8306638,-73.9121459,1
Pantry,"Vision Urbana, Inc.",40.7173399,-73.9884238,1
Pantry,Way Out Church Ministries Inc.,40.8139439,-73.9147258,1
Pantry,West Harlem Group Assistance,40.8183018,-73.9383013,1
Pantry,West Side Campaign Against Hunger,40.7889677,-73.9772637,1
Pantry,Whosoever Will Baptist Church,40.8493141,-73.9209413,1
Pantry,Winner's Chapel Inc.,40.6691124,-73.7826168,1
Pantry,Women's Housing and Economic Development Corp.,40.8362836,-73.9191271,1
Pantry,World Restoration Center,40.673088,-73.8862397,1
Pantry,Worldwide Movement Father Son and the Holy Spirit,40.8492115,-73.8907,1
Pantry,WOSSEM Charities,40.6928004,-73.7995,1
Pantry,"Xavier Mission, Inc.",40.7378853,-73.9955,1
Pantry,Yeshua Worldwide Ministries Food Pantry,40.7256494,-73.8801,1
Pantry,Zichron Acheinu Levy Menachem Tzion,40.642524,-73.9973,1
Pantry,Zion Tabernacle FBH Church,40.681252,-73.8353,1
Pantry,St. Thomas Aquinas Food Pantry,40.8409085,-73.8851,1
Pantry,KHCC Food Pantry,40.8776646,-73.9006,1
Pantry,Isaacs Holmes Food Pantry,40.7812666,-73.945,1
Pantry,Far Rockaway Church of Christ,40.6077398,-73.7534,1
Pantry,Olivet Gospel Church,40.8893967,-73.831,1
Pantry,Project Eats Covid-19 relief pantry (Bronx location),40.853861,-73.8915,1
Pantry,Spanish Dyckman SDA Church,40.8660464,-73.9216,1
Pantry,Destination Tomorrow,40.8545572,-73.8637,1
Pantry,Food Justice Ministry at Church Of The Mediator,40.8797896,-73.9074,1
Pantry,Samuel Field YM/YWHA,40.7566,-73.7231,1
Pantry,Chazaq,40.7265538,-73.8222,1
Pantry,Life Together Fellowship Inc.,40.8241671,-73.8441,1
Pantry,Camp Friendship Food Pantry,40.6690425,-73.9837,1
Pantry,Pakistani American Youth Organization (PAYO Food Pantry),40.6321869,-73.9663,1
Pantry,Roosevelt Island Disabled Association,40.7617463,-73.9496,1
Pantry,The Temple of Restoration,40.6845509,-73.9814,1
Pantry,Flatbush Community Fund,40.6216397,-73.9362,1
Pantry,Cityline Ozone Park Civilian Patrol Food Pantry,40.6836175,-73.8572,1
Pantry,ZEINA LORRAINE COMMUNITY FOOD PANTRY,40.8142554,-73.9448,1
Pantry,YMCA Community Market – Coney Island,40.5736732,-73.9956,1
Pantry,YMCA Community Market – North Brooklyn,40.6848622,-73.8827,1
Pantry,Lower Eastside Girls Club,40.7236662,-73.9765,1
Pantry,Grant House Unity,40.6198562,-73.9341,1
Pantry,We Create Community Food Pantry,40.6072916,-74.0014,1
Pantry,"God Bless You All, Inc.",40.8413445,-73.8849,1
Pantry,Tomche Shabbos of Boro Park,40.6252627,-73.9969,1
Soup Kitchen,Acts Community Development Corporation,40.5760038,-73.9884,1
Soup Kitchen,Agape Social Services Beulah Ministry,40.6806172,-73.9464,1
Soup Kitchen,Bethany United Methodist Church,40.6706308,-73.9382,2
Soup Kitchen,Bethel Gospel Tabernacle Church,40.6927899,-73.7881,3
Soup Kitchen,Bethel Seventh-Day Adventist Church,40.6817564,-73.9611,4
Soup Kitchen,Bethesda Missionary Baptist Church,40.7085951,-73.781,5
Soup Kitchen,Broadway Community Inc.,40.8070418,-73.9651,6
Soup Kitchen,Bronx Works The Living Room,40.8168196,-73.8894,7
Soup Kitchen,Brooklyn Faith SDA Church,40.6523252,-73.9249,8
Soup Kitchen,Caldwell Temple AME Zion Church,40.829607,-73.8953,9
Soup Kitchen,Calvary AME Church,40.6780808,-73.9272,10
Soup Kitchen,Cathedral Community Cares,40.8038206,-73.9618,11
Soup Kitchen,Christian Fellowship SDA Community Svcs- S.K.,40.654275,-73.9331,12
Soup Kitchen,Church of God of Prophecy (Pantry & Soup Kitchen),40.6590539,-73.8949,13
Soup Kitchen,Church of the Epiphany,40.7684929,-73.953,14
Soup Kitchen,Community Help in Park Slope Inc. (CHIPS),40.6783171,-73.9828,15
Soup Kitchen,Community Impact Soup Kitchen,40.8069416,-73.9658,16
Soup Kitchen,Community Kitchen and Food Pantry (Kitchen),40.8039977,-73.9549,17
Soup Kitchen,Cornerstone SDA Church,40.674486,-73.897,18
Soup Kitchen,Corona SDA Church,40.7537855,-73.865,19
Soup Kitchen,Creston Avenue Baptist Church,40.8616765,-73.8991,20
Soup Kitchen,Crossroads Community Services Inc.,40.7573397,-73.9727,21
Soup Kitchen,East 233rd Street Senior Center,40.8928015,-73.8561,22
Soup Kitchen,Ebenezer SDA Church,40.6675061,-73.9213,23
Soup Kitchen,Faith Assemblies,40.6891976,-73.9228,24
Soup Kitchen,Father's Heart Ministries,40.7278177,-73.9798,25
Soup Kitchen,"Feeding with TLC, Inc.",40.6302589,-74.0811,26
Soup Kitchen,First Baptist Church,40.7614838,-73.8688,27
Soup Kitchen,First Presbyterian Church Of Jamaica,40.7057777,-73.7966,28
Soup Kitchen,Fraternite Notre Dame,40.7970441,-73.9343,29
Soup Kitchen,Glover Memorial BC,40.6749415,-73.917,30
Soup Kitchen,GMHC Meals Program,40.7551316,-73.9923,31
Soup Kitchen,Grace Reformed Church of Flatbush,40.661721,-73.9571,32
Soup Kitchen,Grand Central Neighborhood Social Service Corp.,40.7452878,-73.9814,33
Soup Kitchen,Hebron SDA Church,40.6764879,-73.9475,34
Soup Kitchen,Holy Apostles Soup Kitchen,40.7492675,-73.9987,35
Soup Kitchen,Holy Tabernacle Church Inc.,40.8366719,-73.9019,36
Soup Kitchen,Immaculate Conception Church,40.8758972,-73.8642,37
Soup Kitchen,Iris House Westside Soup Kitchen,40.8171309,-73.9428,38
Soup Kitchen,Isaiah's Temple of Mt. Hope,40.6756261,-73.8781,39
Soup Kitchen,Macedonia AME Church,40.6993181,-73.7934,40
Soup Kitchen,"Manna of Life Ministries, Inc.",40.8275622,-73.9049,41
Soup Kitchen,Masbia of Boro Park,40.6323632,-73.9955,42
Soup Kitchen,Masbia of Flatbush,40.6240702,-73.9652,43
Soup Kitchen,Masbia of Queens,40.7322715,-73.8496,44
Soup Kitchen,Morris Brown AME Church,40.673888,-73.7934,45
Soup Kitchen,National Council of Jewish Women,40.7794675,-73.983,46
Soup Kitchen,Neighbors Together,40.6782875,-73.9138,47
Soup Kitchen,New Haven SDA Church,40.6747044,-73.9559,48
Soup Kitchen,New York City Love Kitchen Inc.,40.8622334,-73.9184,49
Soup Kitchen,New York Common Pantry (Pantry & Soup Kitchen),40.795809,-73.9492,50
Soup Kitchen,OPIN (Other People In Need),40.6695974,-73.9184,51
Soup Kitchen,Part of the Solution (POTS),40.8654214,-73.8863,1
Soup Kitchen,Project Hospitality Inc.,40.6293768,-74.0769,1
Soup Kitchen,RHOW BROOKLYN INC,40.6865313,-73.9803,1
Soup Kitchen,Salem United Methodist Church,40.812,-73.947,1
Soup Kitchen,Salvation Army Astoria Corps,40.756625,-73.9145,1
Soup Kitchen,Salvation Army Harlem Temple Corps,40.815423,-73.9393,1
Soup Kitchen,Shiloh Temple Pentecostal Church,40.8863453,-73.8604,1
Soup Kitchen,Southern Baptist Church,40.7995462,-73.9601,1
Soup Kitchen,St. Ann's Church of Morrisania,40.8087226,-73.9165,1
Soup Kitchen,St. Ann's Corner Of Harm Reduction,40.8203762,-73.8994,1
Soup Kitchen,St. Anthony of Padua Church,40.8378734,-73.8688,1
Soup Kitchen,St. George's Episcopal Church,40.6863411,-73.9477,1
Soup Kitchen,St. John's Bread and Life,40.69046,-73.9289,1
Soup Kitchen,ST. JOSEPHS SOUP KITCHEN INCORPORATED,40.734504,-73.9951,1
Soup Kitchen,St. Luke's Senior Community Program,40.8850763,-73.8589,1
Soup Kitchen,St. Margaret's Episcopal Church,40.816406,-73.9004,1
Soup Kitchen,St. Michael's Church,40.7962913,-73.969,1
Soup Kitchen,St. Stephen Outreach Community,40.6954053,-73.947,1
Soup Kitchen,Stapleton UAME Church,40.6233935,-74.0786,1
Soup Kitchen,Temple Sharaay Tefila,40.773299,-73.9554,1
Soup Kitchen,The Church of the Village - Hope for Our Neighbors,40.7381373,-74.0003,1
Soup Kitchen,"The Harding Ford Vision, Inc.",40.6981415,-73.797,1
Soup Kitchen,The Hope Center Development Corporation,40.657291,-73.9182,1
Soup Kitchen,The Rose Kitchen,40.700846,-73.7913,1
Soup Kitchen,The Salvation Army - Templo de Queens,40.7524467,-73.8806,1
Soup Kitchen,The Salvation Army Bronx Citadel,40.8228824,-73.9132,1
Soup Kitchen,The Salvation Army Bushwick Corps,40.6894104,-73.9172,1
Soup Kitchen,The Salvation Army Jamaica Citadel,40.704881,-73.7986,1
Soup Kitchen,The Salvation Army Manhattan Citadel,40.8042052,-73.9358,1
Soup Kitchen,The Salvation Army Stapleton,40.6257974,-74.0757,1
Soup Kitchen,The Salvation Army Sunset Park Corps,40.6446188,-74.0098,1
Soup Kitchen,Thurston Memorial Outreach Ministries,40.687878,-73.9146,1
Soup Kitchen,Trinity's Services and Food for the Homeless Inc.,40.7260344,-73.9801,1
Soup Kitchen,Unitarian Church of All Souls,40.7753752,-73.9581,1
Soup Kitchen,United Bronx Parents,40.8129437,-73.9067,1
Soup Kitchen,United Methodist Center in Far Rockaway,40.6030676,-73.7517,1
Soup Kitchen,University Community Social Services,40.7230138,-73.9863,1
Soup Kitchen,Vets Inc,40.694756,-73.7794,1
Soup Kitchen,Victory SDA Church,40.8715606,-73.8501,1
Soup Kitchen,"Xavier Mission, Inc.",[phone],-73.9952,1
Mobile Pantry,Agatha House Foundation-Mobile Pantry,[phone],-73.8411,1
Mobile Pantry,CCCS,[phone],-74.1345,2
Mobile Pantry,COMMUNITY HEALTH ACTION OF STATEN ISLAND,[phone],-74.1343,3
Mobile Pantry,Hope For The Future Ministries,[phone],-73.9817,4
Mobile Pantry,Metro World Child Mobile Program,[phone],-73.9249,5
Mobile Pantry,Metro World Child Mobile Program,[phone],-73.9794,6
Mobile Pantry,Metro World Child Mobile Program,[phone],-74.0009,7
Mobile Pantry,Metro World Child Mobile Program,[phone],-73.9482,8
Mobile Pantry,Metro World Child Mobile Program,40.852485,-73.9223,9
Mobile Pantry,Project Hospitality Inc.,[phone],-74.0769,10
Mobile Pantry,The Campaign Against Hunger,[phone],-73.9181,11
Mobile Pantry,The River Fund New York Mobile Outreach,40.697012,-73.8291,12
Mobile Pantry,The River Fund New York Mobile Outreach,40.697012,-73.8291,13
Mobile Pantry,West Harlem Group Mobile Food Hub,40.697012,-73.8291,14
Mobile Pantry,West Side Campaign Against Hunger,[phone],-73.8813,15
Mobile Pantry,"MUNA Social Services, Inc.",[phone],-73.8718,16
Mobile Pantry,New York Common Pantry- Mobile Pantry,40.795809,-73.9492,17
Mobile Pantry,Met Council Kosher Mobile Pantry,[phone],-73.9237,18
Mobile Pantry,Cienfuegos Mobile Pantry,[phone],-73.9204,19
Mobile Soup Kitchen,Grand Central Food Program,[phone],-73.9356,20
Mobile Soup Kitchen,Hope for the Future Ministries,[phone],-73.9817,21
Mobile Soup Kitchen,North Brooklyn Angels,40.7162,-73.9528,22
Mobile Soup Kitchen,Our Lady of Grace Parish Ministry,[phone],-73.9673,23
Mobile Soup Kitchen,St. Mary's Episcopal Church,40.5933823,-73.9673,24
Senior Service,Community Kitchen and Food Pantry of West Harlem,40.8039977,-73.9549,1
Senior Service,Kings Bay Y Senior Center,40.5951823,-73.9405,1
Senior Service,Project FIND Woodstock S.C.,40.7561441,-73.9844,1
Pantry,SOUTH ASIAN COUNCIL FOR SOCIAL SERVICES,40.7538643,-73.818,1
